# tracer: nop
#
# entries-in-buffer/entries-written: 311/211043   #P:9
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
 inator.freemium-28057   [008] DNZff 1318392.155141: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155142: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155143: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155143: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155144: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155145: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155146: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155146: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155147: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155148: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155149: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155150: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155150: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155151: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155152: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155153: pairip_crash_pc: (0x7b66f8775c)
 inator.freemium-28057   [008] DNZff 1318392.155153: pairip_crash_pc: (0x7b66f8775c)
